Sale,Avg weekly expense,TV ads expense,Radio,Online Ads expense
240368,59.9,46.3,1065,1081.6
207276,7.28,166.91,1832,651.24
172572,9.81,73.67,587,1066.56
82697,46.94,33.95,1407,1855.27
141762,2.59,82.63,2057,1608.91
271990,57.08,160.76,1723,2916.29
186979,40.09,42.25,1345,1797.1
176084,38.61,132.34,847,1610.31
98234,4.94,33.06,281,1073.3
262918,51.77,197.89,2577,1281.06
161146,0.31,75.81,1240,2366.6
192936,21.28,50.18,2888,2197.37
231571,32.4,47.63,1502,1630.43
261538,24.26,152.49,1978,969.81
294432,41.37,100.07,915,2986.22
176874,13.71,33.98,1230,1605.98
213508,56.23,107.11,1743,2343.1
288236,56.22,40.89,2562,538.36
45266,12.15,96.8,1632,1506.24
85558,11.19,20.38,1152,2633.61
88238,28.45,74.78,2887,2866.61
159466,49.35,47.39,687,1457.49
89318,20.11,60.21,401,53.35
251450,43.97,8.38,969,2281.65
271385,25.95,135.7,2024,89.09
304219,53.17,145.67,247,806.39
206719,0.59,176.51,2529,1548.41
181024,57.48,102.82,628,157.27
340742,43.49,196.07,363,297.66
155475,46.1,119.81,773,3173.2
270056,37.65,190.28,1104,2851.12
254070,39.83,149.64,364,1464.85
135519,57.34,49.51,800,869.5
262077,45.67,44.09,270,495.49
41977,21.55,17.68,1659,2662.21
215385,47.92,168.18,2941,2186.16
31616,20.85,30.41,2510,2146.33
170481,7.7,113.55,2541,1758.12
215805,4.86,186.54,109,900.73
161191,42.41,115.34,2467,1431.37
147814,23.06,189.35,2259,1376.46
178450,44.25,53.48,2354,2157.74
58197,10.52,49.93,2857,1418.01
281975,58.11,96.43,771,2734.45
157750,41.85,57.15,2140,1134.55
224778,40.87,71.06,779,1194.73
173798,23.03,116.65,1152,856.54
144527,41.56,160.88,1848,960.21
97877,9.6,177.24,122,1139.82
206207,55.86,33.47,982,1313.6
183642,7.28,72.51,1928,1518.25
95580,39.05,28.6,2725,3045.45
130416,36.62,159.66,1687,1283.11
160092,49.07,30.74,2102,963.76
250925,47.85,179.07,476,226.23
286298,42.49,157.86,545,674.44
322027,41.0,171.75,2945,2933.62
134781,29.27,68.42,1574,403.64
118446,7.87,100.02,2058,2154.94
148058,34.93,182.76,1016,2009.7
150200,13.21,108.85,1016,224.22
235796,22.33,106.31,65,677.75
72485,10.45,10.07,1449,2287.03
50082,7.9,131.63,501,1414.61
63653,28.88,42.49,838,3032.21
132285,47.09,16.83,1096,1730.65
42416,9.82,35.85,1281,615.41
47847,12.34,70.16,350,256.2
46680,0.7,158.55,67,1093.03
257518,41.33,100.49,2283,1035.28
118455,36.46,79.81,2726,2302.04
249445,52.6,54.4,370,1228.86
108707,32.02,93.0,257,434.01
250996,21.32,108.06,2202,1820.55
137962,14.33,3.02,2942,3135.86
119786,46.6,85.79,1166,559.31
214070,37.38,138.47,1074,514.75
98296,24.25,139.93,276,599.51
72157,0.19,80.04,1272,1171.29
14269,8.53,68.68,1036,2823.81
212235,39.37,122.37,2824,3095.45
217948,53.05,101.1,1749,1211.85
63900,12.64,54.39,2607,1368.13
283028,56.68,118.63,1094,910.96
119731,5.36,176.6,873,3010.4
250916,59.26,62.77,432,323.73
279656,42.33,124.26,377,990.28
152208,32.88,166.19,2442,860.36
166535,58.16,6.23,1492,1832.87
170712,3.62,154.56,100,2074.42
114963,37.03,49.8,61,1140.99
343367,52.08,144.92,716,1821.54
90771,29.37,10.37,442,745.21
225912,36.11,161.68,28,2705.63
9036,5.74,74.29,1968,1982.66
55609,5.22,134.57,2399,3140.43
60247,16.45,45.97,593,1166.61
289753,51.09,87.64,1399,875.73
189490,19.62,114.61,485,2529.64
252883,48.36,16.55,2299,3154.99
227072,12.94,139.43,693,2565.84
194077,39.47,119.86,1553,2506.11
175813,43.99,187.81,688,2428.38
136226,59.26,57.53,142,2186.97
118408,28.48,161.33,2475,2430.46
192619,40.81,85.52,2305,2548.45
151071,4.14,78.91,1239,1776.95
178632,28.86,131.9,2933,2997.02
260823,48.89,92.85,306,42.5
236175,52.65,2.75,2104,3085.93
298304,32.86,141.75,1013,1596.7
136020,37.99,112.68,919,1851.4
143800,9.01,42.94,2272,2636.47
34991,20.47,6.01,2376,70.34
132598,6.3,164.28,2400,988.54
196352,47.1,180.48,48,1377.1
220949,36.0,125.69,2868,2641.41
135953,33.01,96.91,2318,2498.18
187656,7.1,114.79,2584,2541.23
178233,31.87,156.75,1320,2374.39
195409,36.84,92.8,1323,2988.91
85503,44.98,20.51,1362,1561.28
285650,55.37,185.83,1502,525.67
309813,35.89,194.94,1244,1678.95
169557,10.83,146.54,534,1297.51
194487,23.63,55.06,155,1157.33
230924,32.53,83.84,1005,1172.12
160106,18.38,30.09,639,1127.14
143668,42.5,126.05,1255,1518.51
132537,22.55,32.88,1787,1765.4
175255,47.21,131.73,1649,611.97
255333,52.1,8.07,1729,1340.59
139008,15.13,15.36,1074,2141.81
137653,15.59,32.09,193,1301.68
150156,59.69,62.38,441,1594.21
191037,55.25,174.11,420,2855.9
120340,30.43,124.75,1151,1021.52
254624,58.15,149.68,1269,1907.34
281490,55.62,42.16,1104,2250.5
71342,24.81,46.5,1961,2570.15
82411,7.66,97.45,709,1307.84
347476,59.65,111.36,1158,266.42
50418,23.67,23.32,2416,2691.51
168790,19.62,167.63,744,103.91
211545,56.24,70.98,188,1789.24
82202,37.96,61.96,953,1352.6
130898,54.54,53.9,2744,2606.8
255252,49.05,89.81,324,23.55
226931,51.72,113.16,2850,1141.67
88686,24.09,106.26,862,251.23
72899,32.22,18.28,2313,1609.2
